[0.041s] Invoking command in '/home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wego/Downloads/py_bt_ros_spy/install/yolo_ros:/home/wego/Downloads/py_bt_ros_spy/install/telegram_ros2:/home/wego/wego_ws/install/limo_ros2_application:/home/wego/wego_ws/install/nav2_simple_commander:/home/wego/wego_ws/install/dl_ros2_application:/home/wego/Downloads/backups/wego_ws/install/limo_ros2_application:/home/wego/Downloads/backups/wego_ws/install/nav2_simple_commander:/home/wego/Downloads/backups/wego_ws/install/dl_ros2_application:/opt/ros/humble /usr/bin/cmake --build /home/wego/Downloads/py_bt_ros_spy/build/yolo_msgs -- -j6 -l6
[0.158s] [  0%] Built target yolo_msgs__cpp
[0.174s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.180s] [ 12%] Built target ament_cmake_python_symlink_yolo_msgs
[0.227s] [ 24%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.240s] [ 44%] Built target yolo_msgs__rosidl_typesupport_c
[0.241s] [ 67%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.241s] [ 71%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.245s] [ 72%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.247s] [ 84%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.290s] [ 84%] Built target yolo_msgs
[0.342s] [ 85%] Built target yolo_msgs__py
[0.404s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.452s] [ 97%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.457s] [ 98%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.464s] [100%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[1.269s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__builder.hpp
[1.269s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__struct.hpp
[1.270s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__traits.hpp
[1.270s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__type_support.hpp
[1.270s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__builder.hpp
[1.270s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__struct.hpp
[1.270s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__traits.hpp
[1.271s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__type_support.hpp
[1.271s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection.hpp
[1.271s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection_array.hpp
[1.271s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d.hpp
[1.272s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d_array.hpp
[1.272s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d.hpp
[1.272s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d_array.hpp
[1.272s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/mask.hpp
[1.272s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.hpp
[1.273s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.hpp
[1.273s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.273s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/vector2.hpp
[1.273s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__builder.hpp
[1.274s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__struct.hpp
[1.274s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__traits.hpp
[1.274s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__type_support.hpp
[1.276s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/set_classes.hpp
[1.277s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.277s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.277s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_cpp.hpp
[1.278s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.278s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.278s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.278s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.278s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.279s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_cpp.hpp
[1.279s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.279s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.279s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_cpp.hpp
[1.280s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.280s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_fastrtps_cpp.hpp
[1.281s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
[1.281s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_cpp.hpp
[1.281s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_introspection_cpp.hpp
[1.281s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_cpp.hpp
[1.282s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_cpp.hpp
[1.282s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.282s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_cpp.hpp
[1.282s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_introspection_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_introspection_cpp.hpp
[1.283s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_introspection_cpp.hpp
[1.284s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.sh
[1.284s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/environment/pythonpath.dsv
[1.285s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.3.1-py3.10.egg-info/PKG-INFO
[1.285s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.3.1-py3.10.egg-info/SOURCES.txt
[1.285s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.3.1-py3.10.egg-info/dependency_links.txt
[1.285s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs-4.3.1-py3.10.egg-info/top_level.txt
[1.287s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/__init__.py
[1.287s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_c.c
[1.288s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.288s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/_yolo_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.288s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/libyolo_msgs__rosidl_generator_py.so
[1.288s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/__init__.py
[1.288s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box2_d.py
[1.289s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box2_d_s.c
[1.289s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box3_d.py
[1.289s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_bounding_box3_d_s.c
[1.289s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection.py
[1.289s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_array.py
[1.290s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_array_s.c
[1.290s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_detection_s.c
[1.290s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d.py
[1.290s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_array.py
[1.290s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_array_s.c
[1.291s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point2_d_s.c
[1.291s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d.py
[1.291s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_array.py
[1.291s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_array_s.c
[1.291s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_key_point3_d_s.c
[1.292s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_mask.py
[1.292s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_mask_s.c
[1.292s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_point2_d.py
[1.292s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_point2_d_s.c
[1.293s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_pose2_d.py
[1.293s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_pose2_d_s.c
[1.293s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_vector2.py
[1.293s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/msg/_vector2_s.c
[1.293s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/__init__.py
[1.294s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/_set_classes.py
[1.294s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/srv/_set_classes_s.c
[1.294s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.294s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.295s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.295s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.295s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.296s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/local/lib/python3.10/dist-packages/yolo_msgs/yolo_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.296s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/Point2D.idl
[1.296s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/Vector2.idl
[1.297s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.idl
[1.297s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.idl
[1.297s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.idl
[1.298s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/Mask.idl
[1.298s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.idl
[1.298s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.idl
[1.298s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.idl
[1.299s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.idl
[1.299s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/Detection.idl
[1.299s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.idl
[1.300s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.idl
[1.300s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/Point2D.msg
[1.300s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/Vector2.msg
[1.300s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/Pose2D.msg
[1.301s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox2D.msg
[1.301s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/BoundingBox3D.msg
[1.301s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/Mask.msg
[1.302s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2D.msg
[1.302s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint2DArray.msg
[1.302s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3D.msg
[1.302s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/KeyPoint3DArray.msg
[1.303s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/Detection.msg
[1.303s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/msg/DetectionArray.msg
[1.303s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/srv/SetClasses.srv
[1.303s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/srv/SetClasses_Request.msg
[1.304s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/srv/SetClasses_Response.msg
[1.304s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/ament_index/resource_index/package_run_dependencies/yolo_msgs
[1.304s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/ament_index/resource_index/parent_prefix_path/yolo_msgs
[1.305s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.sh
[1.305s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/environment/ament_prefix_path.dsv
[1.305s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/environment/path.sh
[1.305s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/environment/path.dsv
[1.306s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/local_setup.bash
[1.306s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/local_setup.sh
[1.306s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/local_setup.zsh
[1.306s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/local_setup.dsv
[1.307s] -- Symlinking: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.dsv
[1.329s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/ament_index/resource_index/packages/yolo_msgs
[1.329s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake-extras.cmake
[1.329s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.329s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.329s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.330s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.330s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.330s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.331s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig.cmake
[1.331s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/cmake/yolo_msgsConfig-version.cmake
[1.332s] -- Up-to-date symlink: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/share/yolo_msgs/package.xml
[1.333s] -- Up-to-date: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/lib/libyolo_msgs__rosidl_generator_c.so
[1.333s] -- Up-to-date: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_fastrtps_c.so
[1.334s] -- Up-to-date: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_introspection_c.so
[1.334s] -- Up-to-date: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_c.so
[1.335s] -- Up-to-date: /home/wego/Downloads/py_bt_ros_spy/install/yolo_msgs/lib/libyolo_msgs__rosidl_typesupport_fastrtps_cpp.so
